name,country,region,EN,FR,AR,module_name,value,updated_at,latitude,longitude,instance_id,url
Kirkuk Non-Camp Refugees,Iraq,Kirkuk,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,763,2015-11-28 00:00:00,35.466700000,44.316700000,syria,
Camp-based Refugees,Turkey,Turkey,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,263680,2015-12-10 15:33:12,37.177826000,38.781738000,syria,
Amman,Jordan,Amman Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,170079,2015-12-02 00:00:00,31.949722000,35.932778000,syria,
Irbid,Jordan,Irbid Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,139638,2015-12-02 00:00:00,32.555560000,35.850000000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=175&country=107&region=74
Zaatari Refugee Camp,Jordan,Mafraq Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,79138,2015-12-02 00:00:00,32.294597000,36.316733000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=176&country=107&region=77
Mafraq,Jordan,Mafraq Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,76231,2015-12-02 00:00:00,32.355652000,36.227266000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=173&country=107&region=77
Zarqa,Jordan,Zarqa Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,48257,2015-12-02 00:00:00,32.072750000,36.087960000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=172&country=107&region=73
Domiz 1 Camp,Iraq,Duhok,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,40776,2015-11-28 00:00:00,36.782322310,42.891423780,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=254&country=103&region=63
Duhok Non-Camp,Iraq,Duhok,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,38809,2015-11-28 00:00:00,36.866667000,43.000000000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=148&country=103&region=63
Azraq Camp,Jordan,Zarqa Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,28335,2015-12-02 00:00:00,31.908000000,36.589000000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=251&country=107&region=73
Balqa,Jordan,Balqa Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,19711,2015-12-02 00:00:00,32.062792000,35.736465000,syria,
Darashakran Camp,Iraq,Erbil,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,10828,2015-11-28 00:00:00,36.465401000,43.888397000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=246&country=103&region=65
Madaba,Jordan,Madaba Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,10763,2015-12-02 00:00:00,31.715482000,35.795170000,syria,
Jarash ,Jordan,Jarash Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,10268,2015-12-02 00:00:00,32.263911000,35.897827000,syria,
Kawergosk Camp,Iraq,Erbil,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,10227,2015-11-28 00:00:00,36.000000000,43.000000000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=239&country=103&region=65
Ajloun ,Jordan,Ajlun Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,8808,2015-12-02 00:00:00,32.333559000,35.748138000,syria,
Karak ,Jordan,Karak Govenorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,8626,2015-12-02 00:00:00,31.170510000,35.771484000,syria,
Gawilan Camp,Iraq,Duhok,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,7280,2015-11-28 00:00:00,36.338495650,43.615810640,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=255&country=103&region=63
Maan,Jordan,Maan Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,7090,2015-12-02 00:00:00,30.196240000,35.734050000,syria,
Arbat Permenant Camp,Iraq,Sulaymaniyah,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,7037,2015-11-28 00:00:00,35.376592380,45.609410290,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=265&country=103&region=64
Qushtapa Camp,Iraq,Erbil,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,6631,2015-11-28 00:00:00,36.000000000,42.000000000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=244&country=103&region=65
Domiz 2 Camp,Iraq,Duhok,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,6520,2015-11-28 00:00:00,36.764350000,42.896030000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=266&country=103&region=63
Emirati Jordanian Camp (Murijep al Fhoud),Jordan,Zarqa Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,6351,2015-12-02 00:00:00,32.022675000,36.427169000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=224&country=107&region=73
Basirma Camp,Iraq,Erbil,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,3498,2015-11-28 00:00:00,36.000000000,44.000000000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=242&country=103&region=65
Aqabah,Jordan,Aqaba Governorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,3162,2015-12-02 00:00:00,29.541005000,35.039363000,syria,
Anbar Non-Camp,Iraq,Anbar,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,2991,2015-11-28 00:00:00,34.357235000,41.129200000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=178&country=103&region=85
Tafilah ,Jordan,Tafilah Govenorate,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,1670,2015-12-02 00:00:00,30.845058000,35.625229000,syria,
Ninewa Non-Camp Refugees,Iraq,Ninewa,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,1589,2015-11-28 00:00:00,36.000000000,42.466700000,syria,
Al-Obaidi Camp,Iraq,Anbar,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,1519,2015-11-28 00:00:00,34.357235000,41.129200000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=260&country=103&region=85
Refugees Dispersed in Iraq,Iraq,Refugees Dispersed in Iraq ,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,1389,2015-11-28 00:00:00,33.333300000,44.433300000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=234&country=103&region=109
Akre Settlement,Iraq,Duhok,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,1254,2015-11-28 00:00:00,36.735436590,43.879589380,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=256&country=103&region=63
Bekaa,Lebanon,Bekaa,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,371627,2015-11-30 00:00:00,33.831051000,35.914856000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=201&country=122&region=90
Sulaymaniyah Non-Camp,Iraq,Sulaymaniyah,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,22397,2015-11-28 00:00:00,35.551354000,45.442406000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=152&country=103&region=64
Dispersed in Jordan,Jordan,Dispersed in Jordan,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,14635,2015-12-02 00:00:00,31.949381000,35.932911000,syria,
Erbil Non-Camp,Iraq,Erbil,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,81019,2015-11-28 00:00:00,36.191110000,44.009100000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=151&country=103&region=65
South Lebanon,Lebanon,South Lebanon,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,125233,2015-11-30 00:00:00,33.267398000,35.204315000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=204&country=122&region=89
Urban Refugees,Turkey,Turkey,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,2028220,2015-12-10 15:32:42,37.059561000,37.380982000,syria,
North Lebanon,Lebanon,North Lebanon,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,261071,2015-11-30 00:00:00,34.435797000,35.825729000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=203&country=122&region=87
Beirut,Lebanon,Beirut,Registered Syrian Refugees,Réfugiés syriens enregistrés,اللاجئون السوريون المسجلون,Total Population & Demography,312258,2015-11-30 00:00:00,33.886944000,35.513056000,syria,http://data.unhcr.org/syrianrefugees/settlement.php?id=202&country=122&region=88

